poi_id,poi_name,poi_category,latitude,longitude,total_population_at_location,total_population_in_buffer,male_population_at_location,male_population_in_buffer,female_population_at_location,female_population_in_buffer,children_under5_at_location,children_under5_in_buffer,working_age_at_location,working_age_in_buffer
140,Essence Unisex Salon And Spa,retail,12.9280827,77.6373095,51.56015,2448.493,25.780075,1224.2465,25.780075,1224.2465,10.390038,492.24847,10.390038,492.24847
141,Renaissance Unisex Salon & Spa,retail,12.9336239,77.6296283,49.575104,2339.3066,24.787552,1169.6533,24.787552,1169.6533,9.893776,462.3267,9.893776,462.3267
142,STUDIO11 Salon & Spa,retail,12.9406759,77.6245,47.786694,2206.5137,23.893347,1103.2568,23.893347,1103.2568,9.446673,431.87814,9.446673,431.87814
143,Isthaa spa,retail,12.9252152,77.6338719,72.71241,2479.5754,36.356205,1239.7877,36.356205,1239.7877,15.6781025,501.17282,15.6781025,501.17282
144,MedPlus,healthcare,12.9341008,77.6272181,35.22605,2296.6177,17.613026,1148.3088,17.613026,1148.3088,6.3065124,451.65442,6.3065124,451.65442
145,Fringes Unisex Salon,retail,12.9340373,77.6272494,31.901043,2296.6516,15.950521,1148.3258,15.950521,1148.3258,5.4752607,451.66284,5.4752607,451.66284
146,nan,food_beverage,12.9304984,77.6338469,14.138472,2366.2656,7.069236,1183.1328,7.069236,1183.1328,1.034618,469.20474,1.034618,469.20474
147,SOCH,retail,12.9378068,77.6271846,58.972713,2524.7153,29.486357,1262.3577,29.486357,1262.3577,12.243178,508.67886,12.243178,508.67886
148,Kushals,retail,12.9378414,77.6272417,58.972713,2524.7153,29.486357,1262.3577,29.486357,1262.3577,12.243178,508.67886,12.243178,508.67886
149,Maruti Suzuki,retail,12.9315321,77.6228069,49.668633,2461.269,24.834316,1230.6345,24.834316,1230.6345,9.917158,493.43695,9.917158,493.43695
150,Sutra Spice Resto Bar,food_beverage,12.9317652,77.6229215,42.87816,2400.832,21.43908,1200.416,21.43908,1200.416,8.21954,478.32782,8.21954,478.32782
151,ICICI Bank,financial,12.9317704,77.6228514,94.040276,2435.1238,47.020138,1217.5619,47.020138,1217.5619,21.010069,486.90067,21.010069,486.90067
152,Bar Code,food_beverage,12.9332818,77.6233214,42.69518,2250.7942,21.34759,1125.3971,21.34759,1125.3971,8.173795,444.32455,8.173795,444.32455
153,Vachani Vista,healthcare,12.9320032,77.6229997,19.111322,2384.2163,9.555661,1192.1082,9.555661,1192.1082,2.2778308,476.67383,2.2778308,476.67383
154,Anjappar Chettinad Restuarant Koramangala,other,12.9321765,77.623039,19.111322,2384.2163,9.555661,1192.1082,9.555661,1192.1082,2.2778308,476.67383,2.2778308,476.67383
155,Via Milano,food_beverage,12.9370109,77.6275262,61.828842,2603.3542,30.914421,1301.6771,30.914421,1301.6771,12.957211,528.3385,12.957211,528.3385
156,Aravind Home,other,12.9423918,77.6204543,41.652664,2622.9106,20.826332,1311.4553,20.826332,1311.4553,7.913166,533.2276,7.913166,533.2276
157,Bakasur,food_beverage,12.9380609,77.6275572,72.33668,2523.996,36.16834,1261.998,36.16834,1261.998,15.584168,508.93137,15.584168,508.93137
158,Bak Bak Bar,food_beverage,12.9381482,77.6276388,72.33668,2523.996,36.16834,1261.998,36.16834,1261.998,15.584168,508.93137,15.584168,508.93137
159,Pingara,food_beverage,12.9251568,77.6338744,72.71241,2479.5754,36.356205,1239.7877,36.356205,1239.7877,15.6781025,501.17282,15.6781025,501.17282
160,Carrots,food_beverage,12.9388196,77.625775,75.056854,2259.8538,37.528427,1129.9269,37.528427,1129.9269,16.264214,444.9635,16.264214,444.9635
161,Riya Kodali Design House,retail,12.9367256,77.6265291,55.77456,2412.907,27.88728,1206.4535,27.88728,1206.4535,11.44364,480.72678,11.44364,480.72678
162,Saraswat Bank,financial,12.936096,77.6258876,50.911278,2705.6184,25.455639,1352.8092,25.455639,1352.8092,10.227819,556.58575,10.227819,556.58575
163,HDFC Bank,financial,12.9325902,77.6232725,64.41994,2466.211,32.20997,1233.1055,32.20997,1233.1055,13.604985,497.17252,13.604985,497.17252
164,HDFC Bank,financial,12.9356454,77.628683,63.438892,2401.1562,31.719446,1200.5781,31.719446,1200.5781,13.359723,477.78903,13.359723,477.78903
165,Nasi and Mee,food_beverage,12.9350683,77.6292839,36.886246,2352.451,18.443123,1176.2255,18.443123,1176.2255,6.7215614,465.98593,6.7215614,465.98593
166,Yes Bank,financial,12.9362974,77.6277069,63.108078,2455.8186,31.554039,1227.9093,31.554039,1227.9093,13.2770195,491.45465,13.2770195,491.45465
167,BSR Lassi Packers Shop,food_beverage,12.9344393,77.6295345,69.47244,2315.8752,34.73622,1157.9376,34.73622,1157.9376,14.868112,456.46887,14.868112,456.46887
168,Andhra Bank,financial,12.9346219,77.6293199,65.892006,2319.8096,32.946003,1159.9048,32.946003,1159.9048,13.9730015,457.8256,13.9730015,457.8256
169,Petals,retail,12.9348078,77.6291104,23.178705,2273.0525,11.589353,1136.5262,11.589353,1136.5262,3.2946765,446.13626,3.2946765,446.13626
170,Bistro Claytopia,food_beverage,12.9255456,77.6333329,80.56663,2452.9807,40.283314,1226.4904,40.283314,1226.4904,17.641657,493.60693,17.641657,493.60693
171,State Bank of India,financial,12.9257724,77.6333947,72.72383,2469.7554,36.361916,1234.8777,36.361916,1234.8777,15.680957,497.8007,15.680957,497.8007
172,Magnolia,food_beverage,12.9260044,77.6332862,64.46076,2393.773,32.23038,1196.8865,32.23038,1196.8865,13.61519,481.305,13.61519,481.305
173,"iService - iPhone, MacBook, Oneplus, Xiaomi Repairs and Service Center",retail,12.926672,77.6335707,45.44458,2256.986,22.72229,1128.493,22.72229,1128.493,8.861145,446.2391,8.861145,446.2391
174,Federal Bank,financial,12.9269862,77.6332224,0.0,2330.9353,0.0,1165.4677,0.0,1165.4677,0.0,464.72635,0.0,464.72635
175,Pragathi Homeo Pharmacy,healthcare,12.9255085,77.6343557,55.9432,2503.2063,27.9716,1251.6031,27.9716,1251.6031,11.4858,508.30157,11.4858,508.30157
176,Sankeerthana Hospital and Fertility Center,healthcare,12.9256013,77.6359638,61.14817,2373.0054,30.574085,1186.5027,30.574085,1186.5027,12.787043,473.2514,12.787043,473.2514
177,State Bank of India,financial,12.9256161,77.6368877,68.93154,2545.0417,34.46577,1272.5209,34.46577,1272.5209,14.732885,513.76044,14.732885,513.76044
178,Barbeque Nation,food_beverage,12.9251513,77.6378065,66.09867,2748.389,33.049335,1374.1945,33.049335,1374.1945,14.024667,564.5972,14.024667,564.5972
179,Chartered Sahakari Bank Niyamitha,financial,12.9250056,77.6379296,43.081856,2888.1404,21.540928,1444.0702,21.540928,1444.0702,8.270464,599.5351,8.270464,599.5351
180,ICICI Bank,financial,12.9256424,77.6366798,63.646774,2470.048,31.823387,1235.024,31.823387,1235.024,13.411694,495.012,13.411694,495.012
181,Aishwarya,retail,12.9253183,77.6348207,66.13353,2395.41,33.066765,1197.705,33.066765,1197.705,14.033382,481.35248,14.033382,481.35248
182,Kiran Medical Store,healthcare,12.9332568,77.6296592,63.80147,2227.7954,31.900736,1113.8977,31.900736,1113.8977,13.450368,434.4489,13.450368,434.4489
183,Shiva Vision Care,healthcare,12.9366526,77.6277125,63.241035,2453.5723,31.620518,1226.7861,31.620518,1226.7861,13.310259,490.89297,13.310259,490.89297
184,Lassi top,retail,12.9367507,77.62774,63.241035,2453.5723,31.620518,1226.7861,31.620518,1226.7861,13.310259,490.89297,13.310259,490.89297
185,The Tiffin Express,food_beverage,12.9367615,77.6276835,18.969755,2516.6067,9.484878,1258.3033,9.484878,1258.3033,2.2424388,506.6517,2.2424388,506.6517
186,GMPS Koramangala,education,12.9436634,77.6189383,64.363716,2527.5186,32.181858,1263.7593,32.181858,1263.7593,13.590929,511.87964,13.590929,511.87964
187,Kotak Mahindra Bank,financial,12.9256339,77.6368064,68.93154,2545.0417,34.46577,1272.5209,34.46577,1272.5209,14.732885,513.76044,14.732885,513.76044
188,Dba Reddy Janasangha Koramangala,education,12.9289663,77.6240375,50.243393,2154.834,25.121696,1077.417,25.121696,1077.417,10.060848,418.7085,10.060848,418.7085
189,"Chinmaya Vidyalaya, Koramangala",education,12.9350185,77.6276797,48.96954,2466.0623,24.48477,1233.0311,24.48477,1233.0311,9.742385,494.3887,9.742385,494.3887
190,Lassi Shop,retail,12.9340215,77.6293735,46.195183,2434.1194,23.097591,1217.0597,23.097591,1217.0597,9.048796,486.40305,9.048796,486.40305
191,GLPS Mestri Palya,education,12.9331051,77.62526,46.477753,2416.2593,23.238876,1208.1296,23.238876,1208.1296,9.119438,482.571,9.119438,482.571
192,Seema HPS Eegipura W No 68,education,12.9261765,77.6361788,42.958244,2426.0884,21.479122,1213.0442,21.479122,1213.0442,8.239561,484.02206,8.239561,484.02206
193,St Frances Icse School Koramangala,education,12.9248675,77.6292823,67.55095,2585.1946,33.775475,1292.5973,33.775475,1292.5973,14.387738,527.4603,14.387738,527.4603
194,Devi Eye Hospital,healthcare,12.9412109,77.6238987,51.70419,2104.5042,25.852095,1052.2521,25.852095,1052.2521,10.426047,408.87576,10.426047,408.87576
195,Kamala Nethralaya,healthcare,12.9314314,77.6233582,61.814888,2537.18,30.907444,1268.59,30.907444,1268.59,12.953722,512.41473,12.953722,512.41473
196,Well Spring hospital,healthcare,12.9425676,77.6224349,77.62908,2399.2212,38.81454,1199.6106,38.81454,1199.6106,16.90727,480.57202,16.90727,480.57202
197,Kappa Chakka Kandhari,food_beverage,12.9405303,77.6235653,59.400883,2357.9724,29.700441,1178.9862,29.700441,1178.9862,12.350221,469.74277,12.350221,469.74277
198,Sour House,retail,12.9407064,77.6201677,30.35412,2491.2693,15.17706,1245.6346,15.17706,1245.6346,5.08853,502.888,5.08853,502.888
199,Iyengar Bakery,retail,12.9285794,77.628205,55.444733,2726.5698,27.722366,1363.2849,27.722366,1363.2849,11.361183,559.14246,11.361183,559.14246
200,nan,retail,12.9286787,77.6242715,0.0,2321.756,0.0,1160.878,0.0,1160.878,0.0,460.43896,0.0,460.43896
201,Indian Bank,financial,12.9366398,77.6251927,40.10069,2417.7803,20.050344,1208.8901,20.050344,1208.8901,7.5251727,482.12616,7.5251727,482.12616
202,Sour House,food_beverage,12.9350754,77.6249289,58.690052,2332.8774,29.345026,1166.4387,29.345026,1166.4387,12.172513,464.48288,12.172513,464.48288
203,The Sleep Company Store,retail,12.9349148,77.6294281,64.87304,2319.5728,32.43652,1159.7864,32.43652,1159.7864,13.718259,457.76642,13.718259,457.76642
204,Regenta Inn Grand,other,12.943185,77.6213595,30.921211,2516.2937,15.460606,1258.1469,15.460606,1258.1469,5.230303,506.5735,5.230303,506.5735
205,Cherry Pick Furniture,retail,12.9434734,77.6212956,80.9804,2497.5452,40.4902,1248.7726,40.4902,1248.7726,17.7451,501.8863,17.7451,501.8863
206,Akshara Motors,retail,12.9449962,77.6194713,33.07287,2637.6858,16.536434,1318.8429,16.536434,1318.8429,5.7682166,536.92145,5.7682166,536.92145
207,Advaith Hyundai,retail,12.9448081,77.6197397,49.611607,2545.2253,24.805803,1272.6127,24.805803,1272.6127,9.902902,513.80634,9.902902,513.80634
208,IVF Access - Fertility Clinic,healthcare,12.9449334,77.6196372,37.129,2551.119,18.5645,1275.5594,18.5645,1275.5594,6.782251,515.27966,6.782251,515.27966
209,McDonald's,food_beverage,12.9451177,77.6200265,70.59921,2408.7397,35.299606,1204.3699,35.299606,1204.3699,15.149804,479.68497,15.149804,479.68497
210,Coasta,food_beverage,12.9436787,77.6211534,80.9804,2497.5452,40.4902,1248.7726,40.4902,1248.7726,17.7451,501.8863,17.7451,501.8863
211,Liquor Mart,retail,12.9433532,77.6215421,41.859272,2467.1064,20.929636,1233.5532,20.929636,1233.5532,7.9648185,494.27664,7.9648185,494.27664
212,Manu Pit Stop,retail,12.943275,77.6216701,41.859272,2467.1064,20.929636,1233.5532,20.929636,1233.5532,7.9648185,494.27664,7.9648185,494.27664
213,Zudio,retail,12.9450064,77.620248,43.304493,2388.4446,21.652246,1194.2223,21.652246,1194.2223,8.326123,474.61124,8.326123,474.61124
214,Axis Bank,financial,12.9405431,77.6245299,47.786694,2206.5137,23.893347,1103.2568,23.893347,1103.2568,9.446673,431.87814,9.446673,431.87814
215,My Tech World,retail,12.942727,77.6222852,84.99168,2521.1858,42.49584,1260.5929,42.49584,1260.5929,18.74792,507.79645,18.74792,507.79645
216,Just Dogs,retail,12.9423709,77.6226909,45.65966,2453.6785,22.82983,1226.8392,22.82983,1226.8392,8.914915,494.18634,8.914915,494.18634
217,The Coorg Food Company,food_beverage,12.941012,77.6241505,0.0,2151.5264,0.0,1075.7632,0.0,1075.7632,0.0,420.63132,0.0,420.63132
218,Biriyani Depot,food_beverage,12.9408608,77.6243138,43.274906,2264.183,21.637453,1132.0916,21.637453,1132.0916,8.318727,448.79547,8.318727,448.79547
219,nan,financial,12.9405717,77.6246062,47.786694,2206.5137,23.893347,1103.2568,23.893347,1103.2568,9.446673,431.87814,9.446673,431.87814
220,HDFC Home Loans,financial,12.9423282,77.6226526,45.65966,2453.6785,22.82983,1226.8392,22.82983,1226.8392,8.914915,494.18634,8.914915,494.18634
221,H.K.G.N Bike Mechanic,retail,12.9425012,77.6229374,63.794155,2452.3518,31.897078,1226.1759,31.897078,1226.1759,13.448539,493.8547,13.448539,493.8547
222,Ujjivan Small Finance Bank,financial,12.9417161,77.6233404,0.0,2134.7195,0.0,1067.3597,0.0,1067.3597,0.0,416.42957,0.0,416.42957
223,Vitamin Galaxy,healthcare,12.940938,77.6241703,43.274906,2264.183,21.637453,1132.0916,21.637453,1132.0916,8.318727,448.79547,8.318727,448.79547
224,Tea Coffee House,food_beverage,12.9409106,77.6242697,43.274906,2264.183,21.637453,1132.0916,21.637453,1132.0916,8.318727,448.79547,8.318727,448.79547
225,RBL Bank,financial,12.9422163,77.6228522,45.65966,2453.6785,22.82983,1226.8392,22.82983,1226.8392,8.914915,494.18634,8.914915,494.18634
226,Madurai Restaurant,food_beverage,12.9419888,77.6230815,36.95822,2365.0796,18.47911,1182.5398,18.47911,1182.5398,6.7395554,472.03665,6.7395554,472.03665
227,Cafe Five Guys,food_beverage,12.9414494,77.6236346,28.05395,2174.003,14.026975,1087.0015,14.026975,1087.0015,4.5134873,426.25043,4.5134873,426.25043
228,nan,financial,12.942267,77.6228332,45.65966,2453.6785,22.82983,1226.8392,22.82983,1226.8392,8.914915,494.18634,8.914915,494.18634
229,HDFC Bank,financial,12.9420181,77.6229498,36.95822,2365.0796,18.47911,1182.5398,18.47911,1182.5398,6.7395554,472.03665,6.7395554,472.03665
230,nan,financial,12.9420232,77.6230093,36.95822,2365.0796,18.47911,1182.5398,18.47911,1182.5398,6.7395554,472.03665,6.7395554,472.03665
231,Sabka Dentist,healthcare,12.9415824,77.6235081,28.05395,2174.003,14.026975,1087.0015,14.026975,1087.0015,4.5134873,426.25043,4.5134873,426.25043
232,Puncture Shop,retail,12.9413673,77.6240803,38.222664,2184.135,19.111332,1092.0675,19.111332,1092.0675,7.055666,428.78345,7.055666,428.78345
233,Retreat Spa & Salon,retail,12.9408618,77.6242481,43.274906,2264.183,21.637453,1132.0916,21.637453,1132.0916,8.318727,448.79547,8.318727,448.79547
234,Utkarsh Small Finance Bank,financial,12.9398397,77.6252767,39.612072,2334.371,19.806036,1167.1855,19.806036,1167.1855,7.403018,463.59286,7.403018,463.59286
235,nan,financial,12.9398703,77.6252571,39.612072,2334.371,19.806036,1167.1855,19.806036,1167.1855,7.403018,463.59286,7.403018,463.59286
236,R.K.Mens Saloon,retail,12.9407259,77.6268205,38.889065,2402.2341,19.444532,1201.1171,19.444532,1201.1171,7.222266,478.70218,7.222266,478.70218
237,Shree Ganesh Juice Centre,food_beverage,12.9407018,77.6267911,32.86456,2344.0298,16.43228,1172.0149,16.43228,1172.0149,5.7161393,466.65112,5.7161393,466.65112
238,IndusInd Bank,financial,12.9399395,77.6251611,39.612072,2334.371,19.806036,1167.1855,19.806036,1167.1855,7.403018,463.59286,7.403018,463.59286
239,Tyre Port,retail,12.9400847,77.6250647,39.612072,2334.371,19.806036,1167.1855,19.806036,1167.1855,7.403018,463.59286,7.403018,463.59286
240,Sixtyy,food_beverage,12.9400354,77.6254608,43.181843,2246.295,21.590921,1123.1475,21.590921,1123.1475,8.295461,444.07373,8.295461,444.07373
241,nan,financial,12.9399297,77.6252027,39.612072,2334.371,19.806036,1167.1855,19.806036,1167.1855,7.403018,463.59286,7.403018,463.59286
242,Domino's,food_beverage,12.9402358,77.6248865,12.841971,2261.0059,6.4209857,1130.5029,6.4209857,1130.5029,0.71049273,447.75153,0.71049273,447.75153
243,Perfect Yamaha,retail,12.9403001,77.6252477,62.06495,2304.5964,31.032475,1152.2982,31.032475,1152.2982,13.016237,458.64908,13.016237,458.64908
244,Raju Honda,retail,12.9402228,77.6252938,62.06495,2304.5964,31.032475,1152.2982,31.032475,1152.2982,13.016237,458.64908,13.016237,458.64908
245,Flora Beauty Salon,retail,12.9406228,77.6261245,42.50356,2357.3408,21.25178,1178.6704,21.25178,1178.6704,8.12589,471.8352,8.12589,[phone],Hello Mobile,retail,[phone],[phone],42.50356,2357.3408,21.25178,1178.6704,21.25178,1178.6704,8.12589,471.8352,8.12589,471.8352
247,Blue Tokai,food_beverage,12.9407577,77.6202069,51.179684,2514.663,25.589842,1257.3315,25.589842,1257.3315,10.294921,506.29483,10.294921,506.29483
248,icycle.in,retail,12.9365956,77.6273239,23.337433,2509.8613,11.668716,1254.9307,11.668716,1254.9307,3.3343582,504.9653,3.3343582,504.9653
249,VLCC,retail,12.9367647,77.6271187,23.337433,2509.8613,11.668716,1254.9307,11.668716,1254.9307,3.3343582,504.9653,3.3343582,504.9653
250,La Pino'z Pizza,food_beverage,12.932216,77.6321306,6.9253883,2448.8167,3.4626942,1224.4083,3.4626942,1224.4083,0.0,490.47278,0.0,490.47278
251,Login2Eat.com,food_beverage,12.9353206,77.6299347,53.81833,2442.347,26.909164,1221.1735,26.909164,1221.1735,10.954582,488.0867,10.954582,488.0867
252,KM Shukla Store,retail,12.9352769,77.6299633,31.210735,2426.1936,15.605368,1213.0968,15.605368,1213.0968,5.302684,484.04843,5.302684,484.04843
253,Sri Bhuvaneswari Laundry,retail,12.9350889,77.6300415,31.210735,2426.1936,15.605368,1213.0968,15.605368,1213.0968,5.302684,484.04843,5.302684,484.04843
254,Sri Manjunatha 2 Wheeler Repair,retail,12.9355706,77.6298416,53.81833,2442.347,26.909164,1221.1735,26.909164,1221.1735,10.954582,488.0867,10.954582,488.0867
255,Parameshwari Traders,retail,12.9391778,77.6258972,58.895477,2241.263,29.447739,1120.6315,29.447739,1120.6315,12.223869,440.31577,12.223869,440.31577
256,Lenovo,retail,12.938973,77.6259626,33.486927,2353.936,16.743464,1176.968,16.743464,1176.968,5.8717318,468.48398,5.8717318,468.48398
257,Realme,retail,12.9390389,77.6259421,33.486927,2353.936,16.743464,1176.968,16.743464,1176.968,5.8717318,468.48398,5.8717318,468.48398
258,Auto Style,retail,12.9396583,77.6257225,47.446907,2183.563,23.723454,1091.7815,23.723454,1091.7815,9.361727,428.39072,9.361727,428.39072
259,Acer Mall,retail,12.9392459,77.6258767,56.9342,2267.0918,28.4671,1133.5459,28.4671,1133.5459,11.73355,446.77295,11.73355,446.77295
260,Fatima,retail,12.939109,77.6259207,33.486927,2353.936,16.743464,1176.968,16.743464,1176.968,5.8717318,468.48398,5.8717318,468.48398
261,Khanate Bespoke Fashion,retail,12.9395545,77.6257533,47.446907,2183.563,23.723454,1091.7815,23.723454,1091.7815,9.361727,428.39072,9.361727,428.39072
262,Ramdev Medical,healthcare,12.9394907,77.6257893,56.9342,2267.0918,28.4671,1133.5459,28.4671,1133.5459,11.73355,446.77295,11.73355,446.77295
263,nan,financial,12.9383445,77.6259659,27.856863,2459.302,13.9284315,1229.651,13.9284315,1229.651,4.4642158,492.3255,4.4642158,492.3255
264,The Detailing Mafia,retail,12.9385446,77.6261803,27.856863,2459.302,13.9284315,1229.651,13.9284315,1229.651,4.4642158,492.3255,4.4642158,492.3255
265,Dell Exclusive Store,retail,12.9387545,77.6260701,41.035507,2389.5933,20.517754,1194.7966,20.517754,1194.7966,7.758877,477.39835,7.758877,477.39835
266,IDFC First Bank,financial,12.938313,77.6259211,27.856863,2459.302,13.9284315,1229.651,13.9284315,1229.651,4.4642158,492.3255,4.4642158,492.3255
267,Asus,retail,12.93869,77.6261024,41.035507,2389.5933,20.517754,1194.7966,20.517754,1194.7966,7.758877,477.39835,7.758877,477.39835
268,Bhumi Spirit,retail,12.9388064,77.6260422,41.035507,2389.5933,20.517754,1194.7966,20.517754,1194.7966,7.758877,477.39835,7.758877,477.39835
269,Alt Pizza,food_beverage,12.9351115,77.6292155,36.886246,2352.451,18.443123,1176.2255,18.443123,1176.2255,6.7215614,465.98593,6.7215614,465.98593
270,Third Wave Coffee Roasters,food_beverage,12.9347397,77.6296212,45.902466,2342.5767,22.951233,1171.2883,22.951233,1171.2883,8.975616,463.14417,8.975616,463.14417
271,Maverick and Farmer Coffee,food_beverage,12.935354,77.6284155,33.47776,2305.5752,16.73888,1152.7876,16.73888,1152.7876,5.86944,454.267,5.86944,454.267
272,154 Breakfast Club,food_beverage,12.933281,77.6270744,51.511528,2131.823,25.755764,1065.9115,25.755764,1065.9115,10.377882,411.57358,10.377882,411.57358
273,Coorg Fresh Vegetables and Fruits,retail,12.9350462,77.6249939,58.690052,2332.8774,29.345026,1166.4387,29.345026,1166.4387,12.172513,464.48288,12.172513,464.48288
274,Bhima Jewellers,retail,12.9346147,77.6250274,95.51651,2485.0215,47.758255,1242.5107,47.758255,1242.5107,21.379128,502.26163,21.379128,502.26163
275,Aubree,retail,12.9423062,77.6227822,45.65966,2453.6785,22.82983,1226.8392,22.82983,1226.8392,8.914915,494.18634,8.914915,494.18634
276,Pasta Street,food_beverage,12.9328588,77.6309864,17.532349,2598.2224,8.766174,1299.1112,8.766174,1299.1112,1.8830874,527.05566,1.8830874,527.05566
277,Chin Lung Resto Bar,food_beverage,12.9318674,77.6320308,59.055126,2441.2886,29.527563,1220.6443,29.527563,1220.6443,12.263782,488.59076,12.263782,488.59076
278,Truefitt & Hill,retail,12.9313575,77.6324685,41.934246,2361.501,20.967123,1180.7505,20.967123,1180.7505,7.983561,470.54764,7.983561,470.54764
279,Bandhan Bank,financial,12.9255788,77.6362412,62.644325,2419.7231,31.322163,1209.8616,31.322163,1209.8616,13.161081,482.4308,13.161081,482.4308
280,Nari & Kāge,retail,12.9336416,77.628382,63.193,2274.8315,31.5965,1137.4158,31.5965,1137.4158,13.29825,446.5811,13.29825,446.5811
281,Kanti Sweets,retail,12.9304908,77.6229826,46.45016,2165.069,23.22508,1082.5345,23.22508,1082.5345,9.11254,421.2673,9.11254,421.2673
