y,x,street_count,highway,longitude,latitude
12.9460158,77.6186662,3,nan,77.6186662,12.9460158
12.9412556,77.6241534,3,nan,77.6241534,12.9412556
12.944154,77.620952,3,nan,77.620952,12.944154
12.9300545,77.6331602,3,nan,77.6331602,12.9300545
12.9331391,77.6310058,3,nan,77.6310058,12.9331391
12.935128,77.6290489,3,nan,77.6290489,12.935128
12.9306743,77.6289732,4,nan,77.6289732,12.9306743
12.9285912,77.6290605,3,nan,77.6290605,12.9285912
12.9273383,77.6256948,4,nan,77.6256948,12.9273383
12.9261625,77.6286758,3,nan,77.6286758,12.9261625
12.9270524,77.6264198,3,nan,77.6264198,12.9270524
12.9255601,77.6335759,3,nan,77.6335759,12.9255601
12.9258691,77.6374913,3,nan,77.6374913,12.9258691
12.9265195,77.6277708,3,nan,77.6277708,12.9265195
12.9286816,77.6280862,3,nan,77.6280862,12.9286816
12.9286343,77.6285962,3,nan,77.6285962,12.9286343
12.9312415,77.6231979,3,nan,77.6231979,12.9312415
12.9306064,77.6248423,3,nan,77.6248423,12.9306064
12.9305619,77.6255487,3,nan,77.6255487,12.9305619
12.9303496,77.6276105,3,nan,77.6276105,12.9303496
12.926351,77.6281978,3,nan,77.6281978,12.926351
12.9287781,77.6270468,3,nan,77.6270468,12.9287781
12.9304478,77.6268215,3,nan,77.6268215,12.9304478
12.9280436,77.6239069,3,nan,77.6239069,12.9280436
12.9405075,77.6202253,4,traffic_signals,77.6202253,12.9405075
12.9367994,77.6274193,3,nan,77.6274193,12.9367994
12.934835,77.6249936,3,nan,77.6249936,12.934835
12.926076,77.6366314,4,nan,77.6366314,12.926076
12.9260188,77.6370147,4,nan,77.6370147,12.9260188
12.9314922,77.6226225,4,traffic_signals,77.6226225,12.9314922
12.9273784,77.6236662,3,nan,77.6236662,12.9273784
12.9253689,77.6285472,3,nan,77.6285472,12.9253689
12.9278704,77.6258862,3,nan,77.6258862,12.9278704
12.9285949,77.6241075,4,nan,77.6241075,12.9285949
12.9283574,77.6246886,3,nan,77.6246886,12.9283574
12.9305132,77.6261452,3,nan,77.6261452,12.9305132
12.9292697,77.6243495,3,nan,77.6243495,12.9292697
12.9302411,77.6221345,3,nan,77.6221345,12.9302411
12.9300109,77.6226739,3,nan,77.6226739,12.9300109
12.9308195,77.6230182,3,nan,77.6230182,12.9308195
12.9301442,77.6246592,3,nan,77.6246592,12.9301442
12.9304106,77.6228441,3,nan,77.6228441,12.9304106
12.9297154,77.624524,3,nan,77.624524,12.9297154
12.9281225,77.6252634,3,nan,77.6252634,12.9281225
12.9287827,77.6236481,3,nan,77.6236481,12.9287827
12.9289887,77.623144,3,nan,77.623144,12.9289887
12.9275558,77.6225672,3,nan,77.6225672,12.9275558
12.9280664,77.6227726,3,nan,77.6227726,12.9280664
12.9285868,77.6214602,3,nan,77.6214602,12.9285868
12.9284829,77.6229401,3,nan,77.6229401,12.9284829
12.9368612,77.6265291,3,nan,77.6265291,12.9368612
12.9364379,77.6269037,3,nan,77.6269037,12.9364379
12.9355998,77.627704,3,nan,77.627704,12.9355998
12.932879,77.6275691,3,nan,77.6275691,12.932879
12.9342129,77.6260096,3,nan,77.6260096,12.9342129
12.9338436,77.6266153,3,nan,77.6266153,12.9338436
12.9353985,77.6287871,4,nan,77.6287871,12.9353985
12.9350341,77.6269449,3,nan,77.6269449,12.9350341
12.9352401,77.6266654,3,nan,77.6266654,12.9352401
12.9360846,77.6255428,3,nan,77.6255428,12.9360846
12.9354211,77.625671,3,nan,77.625671,12.9354211
12.9348251,77.6266872,3,nan,77.6266872,12.9348251
12.9351662,77.6253582,3,nan,77.6253582,12.9351662
12.934548,77.6263648,3,nan,77.6263648,12.934548
12.9350477,77.6282361,3,nan,77.6282361,12.9350477
12.9340363,77.6290958,4,nan,77.6290958,12.9340363
12.9348678,77.6279905,3,nan,77.6279905,12.9348678
12.933861,77.6288446,3,nan,77.6288446,12.933861
12.9341813,77.6270532,3,nan,77.6270532,12.9341813
12.93349,77.6276834,3,nan,77.6276834,12.93349
12.9331537,77.6279317,3,nan,77.6279317,12.9331537
12.9339472,77.6272783,3,nan,77.6272783,12.9339472
12.9346018,77.628223,3,nan,77.628223,12.9346018
12.9337214,77.6274834,3,nan,77.6274834,12.9337214
12.9343774,77.628415,3,nan,77.628415,12.9343774
12.9341318,77.6286193,3,nan,77.6286193,12.9341318
12.933231,77.6280313,3,nan,77.6280313,12.933231
12.9323767,77.6287962,3,nan,77.6287962,12.9323767
12.9305529,77.6297078,3,nan,77.6297078,12.9305529
12.9316932,77.6299184,3,nan,77.6299184,12.9316932
12.9311848,77.6294317,3,nan,77.6294317,12.9311848
12.9303089,77.6306021,4,nan,77.6306021,12.9303089
12.9298567,77.6335422,4,nan,77.6335422,12.9298567
12.9294726,77.6342844,4,nan,77.6342844,12.9294726
12.9257381,77.6346227,3,nan,77.6346227,12.9257381
12.9289647,77.6342683,3,nan,77.6342683,12.9289647
12.9271977,77.6371851,3,nan,77.6371851,12.9271977
12.9287564,77.634727,3,nan,77.634727,12.9287564
12.925823,77.6350961,3,nan,77.6350961,12.925823
12.9281605,77.6348055,3,nan,77.6348055,12.9281605
12.9265579,77.6366823,3,nan,77.6366823,12.9265579
12.9262445,77.6350437,3,nan,77.6350437,12.9262445
12.9256177,77.6339586,3,nan,77.6339586,12.9256177
12.9269428,77.6338199,3,nan,77.6338199,12.9269428
12.9273976,77.6364321,3,nan,77.6364321,12.9273976
12.9266812,77.6349894,3,nan,77.6349894,12.9266812
12.927012,77.6367396,4,nan,77.6367396,12.927012
12.9271555,77.637179,3,nan,77.637179,12.9271555
12.9310512,77.6340093,3,nan,77.6340093,12.9310512
12.9315908,77.6339579,3,nan,77.6339579,12.9315908
12.9295642,77.6291916,3,nan,77.6291916,12.9295642
12.9291048,77.6312233,3,nan,77.6312233,12.9291048
12.9283011,77.6290132,3,nan,77.6290132,12.9283011
12.9295532,77.6313425,3,nan,77.6313425,12.9295532
12.932688,77.627736,3,nan,77.627736,12.932688
12.9303724,77.6274511,3,nan,77.6274511,12.9303724
12.9309442,77.6275279,3,nan,77.6275279,12.9309442
12.9307784,77.6284042,3,nan,77.6284042,12.9307784
12.9320916,77.6276883,4,nan,77.6276883,12.9320916
12.9425251,77.6227797,3,nan,77.6227797,12.9425251
12.924503,77.6282515,3,nan,77.6282515,12.924503
12.9242381,77.6289059,3,nan,77.6289059,12.9242381
12.9253009,77.636376,3,nan,77.636376,12.9253009
12.925166,77.6373952,3,nan,77.6373952,12.925166
12.9260844,77.62681,4,nan,77.62681,12.9260844
12.9268059,77.6270445,3,nan,77.6270445,12.9268059
12.9306711,77.624661,3,nan,77.624661,12.9306711
12.9317842,77.6250332,3,nan,77.6250332,12.9317842
12.9342986,77.6258773,3,nan,77.6258773,12.9342986
12.9338545,77.6257011,3,nan,77.6257011,12.9338545
12.934525,77.6246163,3,nan,77.6246163,12.934525
12.9324584,77.6236833,3,nan,77.6236833,12.9324584
12.9327112,77.6231011,3,nan,77.6231011,12.9327112
12.9354104,77.6263947,3,nan,77.6263947,12.9354104
12.936103,77.627218,3,nan,77.627218,12.936103
12.9358786,77.6274347,3,nan,77.6274347,12.9358786
12.9351903,77.6244413,4,traffic_signals,77.6244413,12.9351903
12.9361127,77.6254105,3,nan,77.6254105,12.9361127
12.9379837,77.6238238,3,nan,77.6238238,12.9379837
12.9397032,77.62229,3,nan,77.62229,12.9397032
12.9364402,77.6251252,3,nan,77.6251252,12.9364402
12.9371854,77.6245262,3,nan,77.6245262,12.9371854
12.9376443,77.6241215,3,nan,77.6241215,12.9376443
12.9392817,77.6218499,3,nan,77.6218499,12.9392817
12.9410855,77.6218654,3,nan,77.6218654,12.9410855
12.9418575,77.6228386,3,nan,77.6228386,12.9418575
12.9383089,77.6235423,3,nan,77.6235423,12.9383089
12.9385432,77.6238341,3,nan,77.6238341,12.9385432
12.9396212,77.6228577,3,nan,77.6228577,12.9396212
12.9400233,77.6207688,4,nan,77.6207688,12.9400233
12.940177,77.6228174,3,nan,77.6228174,12.940177
12.9409227,77.623776,3,nan,77.623776,12.9409227
12.942244,77.6224302,3,nan,77.6224302,12.942244
12.9408041,77.6221629,3,nan,77.6221629,12.9408041
12.939443,77.6213505,3,nan,77.6213505,12.939443
12.9405263,77.6224529,3,nan,77.6224529,12.9405263
12.9395944,77.6251154,3,nan,77.6251154,12.9395944
12.9406204,77.6240784,3,nan,77.6240784,12.9406204
12.9392302,77.6232332,3,nan,77.6232332,12.9392302
12.9402638,77.6244408,3,nan,77.6244408,12.9402638
12.9389913,77.6234421,3,nan,77.6234421,12.9389913
12.9400232,77.6246832,3,nan,77.6246832,12.9400232
12.9387785,77.6236225,3,nan,77.6236225,12.9387785
12.9398248,77.6248832,3,nan,77.6248832,12.9398248
12.9408456,77.6221196,3,nan,77.6221196,12.9408456
12.9416303,77.6230642,3,nan,77.6230642,12.9416303
12.9406341,77.6223403,3,nan,77.6223403,12.9406341
12.9414394,77.6232761,3,nan,77.6232761,12.9414394
12.9404185,77.6225654,3,nan,77.6225654,12.9404185
12.9412303,77.6235081,3,nan,77.6235081,12.9412303
12.9313022,77.6230678,3,nan,77.6230678,12.9313022
12.9317961,77.6232567,3,nan,77.6232567,12.9317961
12.9312722,77.6243622,3,nan,77.6243622,12.9312722
12.9320762,77.6233639,3,nan,77.6233639,12.9320762
12.9314062,77.6249075,3,nan,77.6249075,12.9314062
12.9434042,77.6175989,3,nan,77.6175989,12.9434042
12.9430273,77.6174804,4,nan,77.6174804,12.9430273
12.941714,77.6173602,3,nan,77.6173602,12.941714
12.9373679,77.6243653,3,nan,77.6243653,12.9373679
12.9367372,77.6254756,3,nan,77.6254756,12.9367372
12.9371595,77.6259883,3,nan,77.6259883,12.9371595
12.937575,77.6241826,3,nan,77.6241826,12.937575
12.9379093,77.6245649,3,nan,77.6245649,12.9379093
12.9383451,77.6250695,3,nan,77.6250695,12.9383451
12.9385771,77.625346,3,nan,77.625346,12.9385771
12.9373971,77.6262661,3,nan,77.6262661,12.9373971
12.9370676,77.6252191,3,nan,77.6252191,12.9370676
12.9374894,77.6257151,3,nan,77.6257151,12.9374894
12.9373022,77.6250277,3,nan,77.6250277,12.9373022
12.9377224,77.6255393,3,nan,77.6255393,12.9377224
12.9376068,77.6247999,3,nan,77.6247999,12.9376068
12.9379988,77.6253307,3,nan,77.6253307,12.9379988
12.941311,77.6187042,3,nan,77.6187042,12.941311
12.9421992,77.6196605,3,nan,77.6196605,12.9421992
12.9431513,77.6193994,4,nan,77.6193994,12.9431513
12.943427,77.6189104,3,nan,77.6189104,12.943427
12.9434608,77.6187386,3,nan,77.6187386,12.9434608
12.9435292,77.6177722,3,nan,77.6177722,12.9435292
12.940746,77.6197772,3,nan,77.6197772,12.940746
12.9409076,77.6194783,3,nan,77.6194783,12.9409076
12.9413792,77.6173382,3,nan,77.6173382,12.9413792
12.9426512,77.6174511,3,nan,77.6174511,12.9426512
12.9435514,77.6176395,3,nan,77.6176395,12.9435514
12.9414198,77.6212361,4,nan,77.6212361,12.9414198
12.9297646,77.6303354,3,nan,77.6303354,12.9297646
12.9302381,77.6326047,3,nan,77.6326047,12.9302381
12.9313707,77.6320707,3,nan,77.6320707,12.9313707
12.931773,77.6315327,4,nan,77.6315327,12.931773
12.932741,77.6306092,4,nan,77.6306092,12.932741
12.9334978,77.6297802,4,nan,77.6297802,12.9334978
12.9341184,77.6341032,3,nan,77.6341032,12.9341184
12.9346027,77.6344863,3,nan,77.6344863,12.9346027
12.9348607,77.6352226,3,nan,77.6352226,12.9348607
12.9346942,77.6346441,3,nan,77.6346441,12.9346942
12.9306608,77.6308145,4,nan,77.6308145,12.9306608
12.9309597,77.6301351,3,nan,77.6301351,12.9309597
12.9311787,77.6299029,3,nan,77.6299029,12.9311787
12.931484,77.6297181,4,nan,77.6297181,12.931484
12.9334607,77.6283279,3,nan,77.6283279,12.9334607
12.933645,77.6285657,3,nan,77.6285657,12.933645
12.9328796,77.6292599,4,nan,77.6292599,12.9328796
12.932653,77.6290686,4,nan,77.6290686,12.932653
12.9311601,77.6311519,3,nan,77.6311519,12.9311601
12.931729,77.6302753,4,nan,77.6302753,12.931729
12.9320044,77.6301236,4,nan,77.6301236,12.9320044
12.9331163,77.6294746,3,nan,77.6294746,12.9331163
12.9332438,77.6295726,3,nan,77.6295726,12.9332438
12.9324299,77.6304043,3,nan,77.6304043,12.9324299
12.9324998,77.6308393,3,nan,77.6308393,12.9324998
12.9322951,77.6310346,3,nan,77.6310346,12.9322951
12.9315085,77.6304978,4,nan,77.6304978,12.9315085
12.9320437,77.6312745,3,nan,77.6312745,12.9320437
12.9308108,77.6304357,3,nan,77.6304357,12.9308108
12.9313378,77.630779,4,nan,77.630779,12.9313378
12.9315638,77.6318095,3,nan,77.6318095,12.9315638
12.930556,77.631149,3,nan,77.631149,12.930556
12.9305785,77.632458,3,nan,77.632458,12.9305785
12.9304601,77.6315333,3,nan,77.6315333,12.9304601
12.9334435,77.6264286,1,nan,77.6264286,12.9334435
12.9465783,77.6174832,4,nan,77.6174832,12.9465783
12.9290553,77.621651,3,nan,77.621651,12.9290553
12.9295187,77.6218475,3,nan,77.6218475,12.9295187
12.9281284,77.6212637,3,nan,77.6212637,12.9281284
12.9325211,77.6235463,3,nan,77.6235463,12.9325211
12.9356757,77.6259763,4,nan,77.6259763,12.9356757
12.9270823,77.6344737,4,nan,77.6344737,12.9270823
12.9271812,77.634911,4,nan,77.634911,12.9271812
12.9266427,77.6254533,4,nan,77.6254533,12.9266427
12.9393759,77.6225806,3,nan,77.6225806,12.9393759
12.9421419,77.6178568,3,nan,77.6178568,12.9421419
12.9429689,77.6178861,3,nan,77.6178861,12.9429689
12.9424048,77.6187048,3,nan,77.6187048,12.9424048
12.9422713,77.6186828,3,nan,77.6186828,12.9422713
12.9422624,77.6196952,3,nan,77.6196952,12.9422624
12.9422578,77.6193513,3,nan,77.6193513,12.9422578
12.9428391,77.6193625,3,nan,77.6193625,12.9428391
12.9431945,77.6186542,3,nan,77.6186542,12.9431945
12.9436971,77.6202193,1,nan,77.6202193,12.9436971
12.9261921,77.6317161,1,nan,77.6317161,12.9261921
12.9453274,77.6170695,4,nan,77.6170695,12.9453274
12.9449294,77.6181556,3,nan,77.6181556,12.9449294
12.9448735,77.6190833,4,nan,77.6190833,12.9448735
12.9442089,77.6189031,3,nan,77.6189031,12.9442089
12.9439505,77.6188323,3,nan,77.6188323,12.9439505
12.9439372,77.6197535,3,nan,77.6197535,12.9439372
12.9438197,77.6193927,1,nan,77.6193927,12.9438197
12.9422743,77.620316,3,nan,77.620316,12.9422743
12.9424102,77.621226,4,nan,77.621226,12.9424102
12.9421851,77.6214784,3,nan,77.6214784,12.9421851
12.9258917,77.6251942,3,nan,77.6251942,12.9258917
12.9268492,77.6229326,3,nan,77.6229326,12.9268492
12.9353344,77.6296896,1,nan,77.6296896,12.9353344
12.9415561,77.62642,1,nan,77.62642,12.9415561
12.9405643,77.6264985,3,nan,77.6264985,12.9405643
12.9414805,77.6261117,1,nan,77.6261117,12.9414805
12.9411958,77.6259878,1,nan,77.6259878,12.9411958
12.9407171,77.6269256,3,nan,77.6269256,12.9407171
12.9404653,77.6261698,3,nan,77.6261698,12.9404653
12.9408545,77.62587,1,nan,77.62587,12.9408545
12.9403441,77.6258879,3,nan,77.6258879,12.9403441
12.940664,77.6267692,3,nan,77.6267692,12.940664
12.9270606,77.6383944,3,nan,77.6383944,12.9270606
12.9273744,77.6377093,3,nan,77.6377093,12.9273744
12.9248118,77.6380222,3,nan,77.6380222,12.9248118
12.9421919,77.6174083,3,nan,77.6174083,12.9421919
12.941206,77.624091,4,nan,77.624091,12.941206
12.9244338,77.6386112,3,nan,77.6386112,12.9244338
12.925004,77.6336364,4,nan,77.6336364,12.925004
12.9252567,77.6374045,3,nan,77.6374045,12.9252567
12.9254266,77.6369855,3,nan,77.6369855,12.9254266
12.9266897,77.6389683,3,nan,77.6389683,12.9266897
12.9334225,77.6233943,3,nan,77.6233943,12.9334225
12.9275787,77.6375047,4,nan,77.6375047,12.9275787
12.9345169,77.6238935,3,traffic_signals,77.6238935,12.9345169
12.9258422,77.6327515,3,nan,77.6327515,12.9258422
12.9258904,77.6334526,3,nan,77.6334526,12.9258904
12.9269173,77.6333551,4,nan,77.6333551,12.9269173
12.9246162,77.6282981,4,nan,77.6282981,12.9246162
12.9248416,77.6327303,3,nan,77.6327303,12.9248416
12.9348055,77.6293659,3,nan,77.6293659,12.9348055
12.9349406,77.6297914,1,nan,77.6297914,12.9349406
12.9354848,77.6287119,3,nan,77.6287119,12.9354848
12.9356537,77.6295896,1,nan,77.6295896,12.9356537
12.9357355,77.6287062,3,nan,77.6287062,12.9357355
12.9359637,77.6294989,1,nan,77.6294989,12.9359637
12.9362777,77.6293386,1,nan,77.6293386,12.9362777
12.9331941,77.6359634,4,nan,77.6359634,12.9331941
12.9342539,77.6362309,1,nan,77.6362309,12.9342539
12.9339455,77.6364724,1,nan,77.6364724,12.9339455
12.9322973,77.6338725,3,nan,77.6338725,12.9322973
12.9328645,77.6338186,1,nan,77.6338186,12.9328645
12.9322969,77.6354201,3,nan,77.6354201,12.9322969
12.9426919,77.6178326,3,nan,77.6178326,12.9426919
12.9427261,77.6174579,3,nan,77.6174579,12.9427261
12.9412707,77.6210254,3,nan,77.6210254,12.9412707
12.9415455,77.6190014,3,nan,77.6190014,12.9415455
12.9414605,77.6188286,3,nan,77.6188286,12.9414605
12.9416245,77.6214994,3,nan,77.6214994,12.9416245
12.9416355,77.6185128,3,nan,77.6185128,12.9416355
12.9416698,77.6181731,1,nan,77.6181731,12.9416698
12.9418544,77.6217952,4,nan,77.6217952,12.9418544
12.9426246,77.6200538,3,nan,77.6200538,12.9426246
12.943299,77.6204476,3,nan,77.6204476,12.943299
12.9434784,77.6182651,3,nan,77.6182651,12.9434784
12.9434836,77.6184425,3,nan,77.6184425,12.9434836
12.9436581,77.6196266,3,nan,77.6196266,12.9436581
12.9439056,77.6183462,3,nan,77.6183462,12.9439056
12.9439756,77.6179247,3,nan,77.6179247,12.9439756
12.9441401,77.6185815,1,nan,77.6185815,12.9441401
12.9444134,77.6186641,1,nan,77.6186641,12.9444134
12.9444375,77.6189452,3,nan,77.6189452,12.9444375
12.9447647,77.6178921,3,nan,77.6178921,12.9447647
12.9446171,77.6178166,3,nan,77.6178166,12.9446171
12.9447852,77.6174086,3,nan,77.6174086,12.9447852
12.9449667,77.6179261,4,nan,77.6179261,12.9449667
12.9451297,77.6179822,3,nan,77.6179822,12.9451297
12.9451658,77.6170161,4,nan,77.6170161,12.9451658
12.9452986,77.618284,3,nan,77.618284,12.9452986
12.9453619,77.6178497,3,nan,77.6178497,12.9453619
12.9454123,77.6180842,4,nan,77.6180842,12.9454123
12.9454339,77.6172969,4,nan,77.6172969,12.9454339
12.9454999,77.6171355,4,nan,77.6171355,12.9454999
12.9455452,77.6183697,3,nan,77.6183697,12.9455452
12.9455958,77.6177027,3,nan,77.6177027,12.9455958
12.9455892,77.6173503,3,nan,77.6173503,12.9455892
12.9456199,77.6181394,3,nan,77.6181394,12.9456199
12.9456678,77.6171821,3,nan,77.6171821,12.9456678
12.9456773,77.6175378,3,nan,77.6175378,12.9456773
12.9457478,77.6173952,3,nan,77.6173952,12.9457478
12.9457717,77.6177658,3,nan,77.6177658,12.9457717
